original,original_bytes,best,best_bytes,savings_bytes,savings_percent
originals/00001_webflow-badge-icon-d2.89e12c322e_00f45354c11a.svg,421,best/00001_webflow-badge-icon-d2.89e12c322e_00f45354c11a.svg,418,3,0.71
originals/00002_webflow-badge-text-d2.c82cec3b78_3202cb640fad.svg,9912,best/00002_webflow-badge-text-d2.c82cec3b78_3202cb640fad.svg,9897,15,0.15
originals/00003_ee_833721235487.gif,35,best/00003_ee_833721235487.gif,35,0,0.0
originals/00004_5-star-brown_3b86f09d5b3e.svg,2553,best/00004_5-star-brown_3b86f09d5b3e.svg,2490,63,2.47
originals/00005_belinda_1belinda_83159e259bde.jpg,1906,best/00005_belinda_1belinda_83159e259bde.webp,798,1108,58.13
originals/00006_bloomberg_3e7a0d18af7f.png,3636,best/00006_bloomberg_3e7a0d18af7f.webp,2610,1026,28.22
originals/00007_change-grid-10-p-500_9f7ff2343552.jpg,20587,best/00007_change-grid-10-p-500_9f7ff2343552.webp,10472,10115,49.13
originals/00008_change-grid-10-p-800_48dc4789ec22.jpg,54743,best/00008_change-grid-10-p-800_48dc4789ec22.webp,30996,23747,43.38
originals/00009_change-grid-10_bb0e1f6c3092.jpg,65401,best/00009_change-grid-10_bb0e1f6c3092.webp,36706,28695,43.88
originals/00010_change-grid-11-p-500_1a2b3761eb60.jpg,19207,best/00010_change-grid-11-p-500_1a2b3761eb60.webp,7158,12049,62.73
originals/00011_change-grid-11_66828c9c8ce5.jpg,42264,best/00011_change-grid-11_66828c9c8ce5.webp,16560,25704,60.82
originals/00012_change-grid-4-p-500_d63662af0c38.jpg,22191,best/00012_change-grid-4-p-500_d63662af0c38.webp,8280,13911,62.69
originals/00013_change-grid-4-p-800_5d72c4055434.jpg,47479,best/00013_change-grid-4-p-800_5d72c4055434.webp,15252,32227,67.88
originals/00014_change-grid-4_05f7d1810cf6.jpg,63605,best/00014_change-grid-4_05f7d1810cf6.webp,21284,42321,66.54
originals/00015_change-grid-4_1-p-500_d7fef6fcb2e6.jpg,22774,best/00015_change-grid-4_1-p-500_d7fef6fcb2e6.webp,8184,14590,64.06
originals/00016_change-grid-4_1_e14e74a5bf25.jpg,32773,best/00016_change-grid-4_1_e14e74a5bf25.avif,13941,18832,57.46
originals/00017_change-grid-5-p-500_cf16d60e45e1.jpg,24665,best/00017_change-grid-5-p-500_cf16d60e45e1.webp,8594,16071,65.16
originals/00018_change-grid-5-p-800_4a031fd602cb.jpg,58005,best/00018_change-grid-5-p-800_4a031fd602cb.webp,19222,38783,66.86
originals/00019_change-grid-5_c584300d3e48.jpg,72087,best/00019_change-grid-5_c584300d3e48.webp,24996,47091,65.33
originals/00020_change-grid-9-p-500_30caaa6b9c26.jpg,19192,best/00020_change-grid-9-p-500_30caaa6b9c26.webp,7106,12086,62.97
originals/00021_change-grid-9-p-800_a70dfb71a6e0.jpg,44188,best/00021_change-grid-9-p-800_a70dfb71a6e0.webp,15888,28300,64.04
originals/00022_change-grid-9_2fc4911db424.jpg,64315,best/00022_change-grid-9_2fc4911db424.webp,23308,41007,63.76
originals/00023_checkmark-icon-white_9b0ba2bd3105.svg,391,best/00023_checkmark-icon-white_9b0ba2bd3105.svg,391,0,0.0
originals/00024_chris_1chris_27fa3eeed208.jpg,2490,best/00024_chris_1chris_27fa3eeed208.webp,1304,1186,47.63
originals/00025_favicon_4239819d3998.ico,15086,best/00025_favicon_4239819d3998.webp,282,14804,98.13
originals/00026_glp-1-cs_7fec1bb667f4.png,47017,best/00026_glp-1-cs_7fec1bb667f4.webp,18454,28563,60.75
originals/00027_glp-1-ozempic_3fcd03576cd3.png,24467,best/00027_glp-1-ozempic_3fcd03576cd3.avif,9284,15183,62.06
originals/00028_glp-1-tz_a907defd57a7.png,37796,best/00028_glp-1-tz_a907defd57a7.webp,11174,26622,70.44
originals/00029_glp-injections-n_8aaeb3c958f3.png,63770,best/00029_glp-injections-n_8aaeb3c958f3.webp,13532,50238,78.78
originals/00030_glp-tablets-n_3298a629cf52.png,122251,best/00030_glp-tablets-n_3298a629cf52.avif,10526,111725,91.39
originals/00031_glp-tilt-n_32e7bc309a10.png,50869,best/00031_glp-tilt-n_32e7bc309a10.avif,16443,34426,67.68
originals/00032_greg_1greg_6b3b0fef3ba9.jpg,2611,best/00032_greg_1greg_6b3b0fef3ba9.webp,1350,1261,48.3
originals/00033_guarantee-circle_a8d5b36e1650.svg,7046,best/00033_guarantee-circle_a8d5b36e1650.svg,6747,299,4.24
originals/00034_hero-grid-2-p-1080_c8ed62d43caf.jpg,83989,best/00034_hero-grid-2-p-1080_c8ed62d43caf.webp,32314,51675,61.53
originals/00035_hero-grid-2-p-500_9551c632406d.jpg,21025,best/00035_hero-grid-2-p-500_9551c632406d.webp,8704,12321,58.6
originals/00036_hero-grid-2-p-800_c5abc2ece2e8.jpg,48877,best/00036_hero-grid-2-p-800_c5abc2ece2e8.webp,19514,29363,60.08
originals/00037_hero-grid-2_4cc47f94cf7f.jpg,136335,best/00037_hero-grid-2_4cc47f94cf7f.webp,39482,96853,71.04
originals/00038_hero-grid-3-p-500_5757920e5c58.jpg,27030,best/00038_hero-grid-3-p-500_5757920e5c58.webp,10456,16574,61.32
originals/00039_hero-grid-3_ab9926cad088.jpg,37603,best/00039_hero-grid-3_ab9926cad088.webp,24062,13541,36.01
originals/00040_hero-grid-4-p-500_aed20593f202.jpg,17932,best/00040_hero-grid-4-p-500_aed20593f202.webp,6278,11654,64.99
originals/00041_hero-grid-4_afc86d72fc22.jpg,30318,best/00041_hero-grid-4_afc86d72fc22.webp,19064,11254,37.12
originals/00042_hero-grid-6b-p-500_8158cdd9d979.jpg,31416,best/00042_hero-grid-6b-p-500_8158cdd9d979.avif,10706,20710,65.92
originals/00043_hero-grid-6b_45ba0c9f6a5b.jpg,53769,best/00043_hero-grid-6b_45ba0c9f6a5b.avif,31077,22692,42.2
originals/00044_hero-grid-8_3224d6e2fae2.jpg,33398,best/00044_hero-grid-8_3224d6e2fae2.avif,17842,15556,46.58
originals/00045_hero-grid-9_718caf1051ff.jpg,42932,best/00045_hero-grid-9_718caf1051ff.avif,26620,16312,37.99
originals/00046_hsafsa1_48509c741190.png,83773,best/00046_hsafsa1_48509c741190.avif,17335,66438,79.31
originals/00047_icn-address_f5bec908c585.svg,576,best/00047_icn-address_f5bec908c585.svg,571,5,0.87
originals/00048_icn-close_e5dc32432954.svg,503,best/00048_icn-close_e5dc32432954.svg,498,5,0.99
originals/00049_icn-doctor_2b9882cafa2c.svg,1346,best/00049_icn-doctor_2b9882cafa2c.svg,1341,5,0.37
originals/00050_icn-email_57bf352d2fc8.svg,731,best/00050_icn-email_57bf352d2fc8.svg,726,5,0.68
originals/00051_icn-fees_bb7dcbbfecff.svg,1293,best/00051_icn-fees_bb7dcbbfecff.svg,1288,5,0.39
originals/00052_icn-guarantee_1071e262b912.svg,1038,best/00052_icn-guarantee_1071e262b912.svg,1033,5,0.48
originals/00053_icn-phone_702586fa4008.svg,1589,best/00053_icn-phone_702586fa4008.svg,1584,5,0.31
originals/00054_icn-right-arrow_5a1260b0dc58.svg,433,best/00054_icn-right-arrow_5a1260b0dc58.svg,428,5,1.15
originals/00055_icn-right-arrow_1_33a92aabbd8e.svg,392,best/00055_icn-right-arrow_1_33a92aabbd8e.svg,387,5,1.28
originals/00056_icn-shipping_618191d1ed6c.svg,1411,best/00056_icn-shipping_618191d1ed6c.svg,1406,5,0.35
originals/00057_journey-1-p-500_743e5efa078f.jpg,14810,best/00057_journey-1-p-500_743e5efa078f.avif,3736,11074,74.77
originals/00058_journey-1-p-800_d6b3e4329a2d.jpg,34794,best/00058_journey-1-p-800_d6b3e4329a2d.avif,8927,25867,74.34
originals/00059_journey-1_fb47eae3562a.jpg,36780,best/00059_journey-1_fb47eae3562a.avif,17814,18966,51.57
originals/00060_journey-2-p-500_072c05ce801b.jpg,13632,best/00060_journey-2-p-500_072c05ce801b.avif,3819,9813,71.99
originals/00061_journey-2-p-800_d7e24d00ea19.jpg,28688,best/00061_journey-2-p-800_d7e24d00ea19.avif,7817,20871,72.75
originals/00062_journey-2_1a052f91ebb9.jpg,31162,best/00062_journey-2_1a052f91ebb9.avif,14777,16385,52.58
originals/00063_journey-3-p-500_81243e4c4ed7.jpg,30917,best/00063_journey-3-p-500_81243e4c4ed7.avif,10245,20672,66.86
originals/00064_journey-3-p-800_0f961a810344.jpg,67836,best/00064_journey-3-p-800_0f961a810344.avif,19019,48817,71.96
originals/00065_journey-3_ed0ce72d6fc6.jpg,72792,best/00065_journey-3_ed0ce72d6fc6.avif,34244,38548,52.96
originals/00066_logo-fast-company-p-500_bc0d82a26a5f.png,12603,best/00066_logo-fast-company-p-500_bc0d82a26a5f.avif,8764,3839,30.46
originals/00067_logo-fast-company_1652ce2974f4.png,6761,best/00067_logo-fast-company_1652ce2974f4.webp,5062,1699,25.13
originals/00068_logo-forbes_4414445ec4ef.png,3809,best/00068_logo-forbes_4414445ec4ef.webp,2638,1171,30.74
originals/00069_logo-fortune_bf1bc26bc47c.png,2974,best/00069_logo-fortune_bf1bc26bc47c.webp,1342,1632,54.88
originals/00070_logo-healthline-p-500_2f3084a4d3be.png,8775,best/00070_logo-healthline-p-500_2f3084a4d3be.avif,6391,2384,27.17
originals/00071_logo-healthline_629753a93e33.png,10541,best/00071_logo-healthline_629753a93e33.webp,2870,7671,72.77
originals/00072_logo-the-new-york-times-p-500_dcedb9be835f.png,11694,best/00072_logo-the-new-york-times-p-500_dcedb9be835f.avif,10162,1532,13.1
originals/00073_logo-the-new-york-times_5f5c176fff07.png,17508,best/00073_logo-the-new-york-times_5f5c176fff07.webp,5376,12132,69.29
originals/00074_logo-webmd_d87e64742a3b.png,4633,best/00074_logo-webmd_d87e64742a3b.webp,3604,1029,22.21
originals/00075_medvi-logo-soil_7cdb98f79e32.png,6200,best/00075_medvi-logo-soil_7cdb98f79e32.avif,3903,2297,37.05
originals/00076_melissa_1melissa_14f1768a7e07.jpg,2150,best/00076_melissa_1melissa_14f1768a7e07.webp,1012,1138,52.93
originals/00077_metabolism-grid-1-p-500_3f5645b33661.jpg,39984,best/00077_metabolism-grid-1-p-500_3f5645b33661.avif,13136,26848,67.15
originals/00078_metabolism-grid-1_4e4c4da0815c.jpg,54496,best/00078_metabolism-grid-1_4e4c4da0815c.avif,30313,24183,44.38
originals/00079_metabolism-grid-2-p-500_63591a65df95.jpg,18982,best/00079_metabolism-grid-2-p-500_63591a65df95.avif,4460,14522,76.5
originals/00080_metabolism-grid-2-p-800_4a1ba345bab1.jpg,49801,best/00080_metabolism-grid-2-p-800_4a1ba345bab1.avif,11176,38625,77.56
originals/00081_metabolism-grid-2_f2f67c854b0e.jpg,52046,best/00081_metabolism-grid-2_f2f67c854b0e.avif,19791,32255,61.97
originals/00082_review-stars_130b46263c3b.svg,3301,best/00082_review-stars_130b46263c3b.svg,3185,116,3.51
originals/00083_reviews-img-1-p-500_890e43d2e6bf.jpg,13997,best/00083_reviews-img-1-p-500_890e43d2e6bf.webp,5532,8465,60.48
originals/00084_reviews-img-1_1b81440f17a6.jpg,27181,best/00084_reviews-img-1_1b81440f17a6.webp,10458,16723,61.52
originals/00085_reviews-img-3-p-500_8a47c70881f4.jpg,19634,best/00085_reviews-img-3-p-500_8a47c70881f4.avif,8019,11615,59.16
originals/00086_reviews-img-3_6a9430c6db2a.jpg,23643,best/00086_reviews-img-3_6a9430c6db2a.avif,14028,9615,40.67
originals/00087_reviews-img-4-p-500_8c78a4d9324c.jpg,20020,best/00087_reviews-img-4-p-500_8c78a4d9324c.avif,6318,13702,68.44
originals/00088_reviews-img-4_f54291eaf7a2.jpg,23311,best/00088_reviews-img-4_f54291eaf7a2.avif,12559,10752,46.12
originals/00089_reviews-img-5-p-500_11a0f3eb49eb.jpg,12370,best/00089_reviews-img-5-p-500_11a0f3eb49eb.avif,3565,8805,71.18
originals/00090_reviews-img-5_ae35dcd131e5.jpg,14126,best/00090_reviews-img-5_ae35dcd131e5.webp,10038,4088,28.94
originals/00091_reviews-img-6-p-500_c51fce86bab4.jpg,17802,best/00091_reviews-img-6-p-500_c51fce86bab4.webp,8470,9332,52.42
originals/00092_reviews-img-6-p-800_02e9fe6ebd54.jpg,44084,best/00092_reviews-img-6-p-800_02e9fe6ebd54.avif,17267,26817,60.83
originals/00093_reviews-img-6_28ab18b57d00.jpg,55664,best/00093_reviews-img-6_28ab18b57d00.webp,47254,8410,15.11
originals/00094_reviews-img-7-p-500_bda1be33555e.jpg,17295,best/00094_reviews-img-7-p-500_bda1be33555e.webp,6222,11073,64.02
originals/00095_reviews-img-7-p-800_cc1e000d8910.jpg,36801,best/00095_reviews-img-7-p-800_cc1e000d8910.avif,8258,28543,77.56
originals/00096_reviews-img-7_748991712992.jpg,29991,best/00096_reviews-img-7_748991712992.webp,19374,10617,35.4
originals/00097_sandra_2sandra_da89a0b709e8.jpg,1592,best/00097_sandra_2sandra_da89a0b709e8.webp,638,954,59.92
originals/00098_support-1-p-500_a04ece6133ad.jpg,39102,best/00098_support-1-p-500_a04ece6133ad.avif,14491,24611,62.94
originals/00099_support-1_1ea3c9c9a19c.jpg,65071,best/00099_support-1_1ea3c9c9a19c.avif,35877,29194,44.86
originals/00100_tablets-CS-green-cap_583fb0d1b6fd.png,102430,best/00100_tablets-CS-green-cap_583fb0d1b6fd.avif,9857,92573,90.38
originals/00101_tablets-CT-green-cap_34b565972dd1.png,97239,best/00101_tablets-CT-green-cap_34b565972dd1.avif,9566,87673,90.16
originals/00102_terri_1terri_c2bd52f9c80b.jpg,1898,best/00102_terri_1terri_c2bd52f9c80b.webp,810,1088,57.32
originals/00103_webclip_d3646af7e667.png,3361,best/00103_webclip_d3646af7e667.webp,966,2395,71.26
originals/00104_wegovypen_26fbabc96084.png,147189,best/00104_wegovypen_26fbabc96084.avif,19957,127232,86.44
originals/00105_wegovypill_a7ed023143ae.webp,37216,best/00105_wegovypill_a7ed023143ae.avif,9523,27693,74.41
originals/00106_wegovypill2_a3a63fef8bd8.webp,93326,best/00106_wegovypill2_a3a63fef8bd8.avif,16560,76766,82.26
originals/00107_zepboundpen_1907d7a68cb0.png,171162,best/00107_zepboundpen_1907d7a68cb0.avif,22475,148687,86.87
originals/00108_zeplady_20f6c6a7fe45.png,754024,best/00108_zeplady_20f6c6a7fe45.avif,22329,731695,97.04
originals/00110_medvi-icon_477b4320834a.png,16417,best/00110_medvi-icon_477b4320834a.avif,1137,15280,93.07
originals/00111_treviews_58f58819bdbf.png,2450,best/00111_treviews_58f58819bdbf.webp,1654,796,32.49
originals/00112_73x73_b5c97463c2f3.png,15443,best/00112_73x73_b5c97463c2f3.webp,1264,14179,91.82
