sku,priceCents,nome,compareAtCents,shortBenefit,description,seoTitle,seoDescription
MJOY-0001,6590,5-HTP 50 mg,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"5-HTP 50 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: 5-HTP 50 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",5-HTP 50 mg | Me Joy,5-HTP 50 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0002,6590,Cúrcuma 450 mg,,Fórmula manipulada para apoiar saúde. Qualidade e entrega nacional.,"Cúrcuma 450 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Cúrcuma 450 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Cúrcuma 450 mg | Me Joy,Cúrcuma 450 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0003,5590,Minoxidil Turbinado 100 mL,,Fórmula manipulada para apoiar cabelo. Qualidade e entrega nacional.,"Minoxidil Turbinado 100 mL é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Minoxidil Turbinado 100 mL. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Minoxidil Turbinado 100 mL | Me Joy,Minoxidil Turbinado 100 mL. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0004,6590,Morosil 500 mg,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Morosil 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Morosil 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Morosil 500 mg | Me Joy,Morosil 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0005,8590,Citrato de Magnésio 500 mg,,Fórmula manipulada para apoiar saúde. Qualidade e entrega nacional.,"Citrato de Magnésio 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Citrato de Magnésio 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Citrato de Magnésio 500 mg | Me Joy,Citrato de Magnésio 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0006,6590,Vitamina D3 2000 UI,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Vitamina D3 2000 UI é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Vitamina D3 2000 UI. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Vitamina D3 2000 UI | Me Joy,Vitamina D3 2000 UI. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0007,7990,Silimarina 200 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Silimarina 200 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Silimarina 200 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Silimarina 200 mg | Me Joy,Silimarina 200 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0008,6590,Saw Palmetto 160 mg,,Fórmula manipulada para apoiar cabelo. Qualidade e entrega nacional.,"Saw Palmetto 160 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Saw Palmetto 160 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Saw Palmetto 160 mg | Me Joy,Saw Palmetto 160 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0009,6590,Rhodiola Rosea 200 mg,,Fórmula manipulada para apoiar ansiedade & humor. Qualidade e entrega nacional.,"Rhodiola Rosea 200 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Rhodiola Rosea 200 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Rhodiola Rosea 200 mg | Me Joy,Rhodiola Rosea 200 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0010,8590,Maca Peruana 500 mg,,Fórmula manipulada para apoiar hormonal & libido. Qualidade e entrega nacional.,"Maca Peruana 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Maca Peruana 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Maca Peruana 500 mg | Me Joy,Maca Peruana 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0011,8590,Tribulus Terrestris 500 mg (40% saponinas),,Fórmula manipulada para apoiar hormonal & libido. Qualidade e entrega nacional.,"Tribulus Terrestris 500 mg (40% saponinas) é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Tribulus Terrestris 500 mg (40% saponinas). Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Tribulus Terrestris 500 mg (40% saponinas) | Me Joy,Tribulus Terrestris 500 mg (40% saponinas). Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0012,7990,Cafeína 420 mg,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"Cafeína 420 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Cafeína 420 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Cafeína 420 mg | Me Joy,Cafeína 420 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0013,10290,Berberina 500 mg,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Berberina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Berberina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Berberina 500 mg | Me Joy,Berberina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0014,6590,Picolinato de Cromo 200 mcg,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Picolinato de Cromo 200 mcg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Picolinato de Cromo 200 mcg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Picolinato de Cromo 200 mcg | Me Joy,Picolinato de Cromo 200 mcg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0015,6590,Multivitamínico A-Z,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Multivitamínico A-Z é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Multivitamínico A-Z. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Multivitamínico A-Z | Me Joy,Multivitamínico A-Z. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0016,6590,Inositol 500 mg,,Fórmula manipulada para apoiar ansiedade & humor. Qualidade e entrega nacional.,"Inositol 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Inositol 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Inositol 500 mg | Me Joy,Inositol 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0017,10290,Coenzima Q10 100 mg,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"Coenzima Q10 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Coenzima Q10 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Coenzima Q10 100 mg | Me Joy,Coenzima Q10 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0018,7990,NAC 600 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"NAC 600 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: NAC 600 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",NAC 600 mg | Me Joy,NAC 600 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0019,8590,Quercetina 500 mg,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Quercetina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Quercetina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Quercetina 500 mg | Me Joy,Quercetina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0020,6590,Ômega-3 (EPA/DHA),,Fórmula manipulada para apoiar articulações. Qualidade e entrega nacional.,"Ômega-3 (EPA/DHA) é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Ômega-3 (EPA/DHA). Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Ômega-3 (EPA/DHA) | Me Joy,Ômega-3 (EPA/DHA). Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0021,8590,Colágeno Hidrolisado,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Colágeno Hidrolisado é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Colágeno Hidrolisado. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Colágeno Hidrolisado | Me Joy,Colágeno Hidrolisado. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0022,7990,Biotina 5 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Biotina 5 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Biotina 5 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Biotina 5 mg | Me Joy,Biotina 5 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0023,7990,Zinco 30 mg,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Zinco 30 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Zinco 30 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Zinco 30 mg | Me Joy,Zinco 30 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0024,6590,Vitamina C 1000 mg,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Vitamina C 1000 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Vitamina C 1000 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Vitamina C 1000 mg | Me Joy,Vitamina C 1000 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0025,6590,Creatina Monohidratada 200 g,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"Creatina Monohidratada 200 g é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Creatina Monohidratada 200 g. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Creatina Monohidratada 200 g | Me Joy,Creatina Monohidratada 200 g. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0026,6590,Beta Alanina 3.2 g,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"Beta Alanina 3.2 g é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Beta Alanina 3.2 g. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Beta Alanina 3.2 g | Me Joy,Beta Alanina 3.2 g. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0027,7290,Psyllium 300 g,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Psyllium 300 g é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Psyllium 300 g. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Psyllium 300 g | Me Joy,Psyllium 300 g. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0028,6590,Glutamina 300 g,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Glutamina 300 g é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Glutamina 300 g. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Glutamina 300 g | Me Joy,Glutamina 300 g. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0029,7990,Valeriana 300 mg,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"Valeriana 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Valeriana 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Valeriana 300 mg | Me Joy,Valeriana 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0030,6590,Passiflora 300 mg,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"Passiflora 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Passiflora 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Passiflora 300 mg | Me Joy,Passiflora 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0031,7890,Resveratrol 500 mg,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"Resveratrol 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Resveratrol 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Resveratrol 500 mg | Me Joy,Resveratrol 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0032,7990,Citrulina 500 mg,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"Citrulina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Citrulina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Citrulina 500 mg | Me Joy,Citrulina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0033,6590,Glutamina 500 mg,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Glutamina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Glutamina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Glutamina 500 mg | Me Joy,Glutamina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0034,6590,Colina 100 mg,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"Colina 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Colina 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Colina 100 mg | Me Joy,Colina 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0035,6590,Inibidor De Apetite (Fibras) 100 mg,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Inibidor De Apetite (Fibras) 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Inibidor De Apetite (Fibras) 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Inibidor De Apetite (Fibras) 100 mg | Me Joy,Inibidor De Apetite (Fibras) 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0036,6590,Inositol 500 mg,,Fórmula manipulada para apoiar ansiedade & humor. Qualidade e entrega nacional.,"Inositol 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Inositol 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Inositol 500 mg | Me Joy,Inositol 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0037,5590,Taurina 5% + ativos,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"Taurina 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Taurina 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Taurina 5% + ativos | Me Joy,Taurina 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0038,5590,L-Carnitina 5% + ativos,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"L-Carnitina 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: L-Carnitina 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",L-Carnitina 5% + ativos | Me Joy,L-Carnitina 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0039,8590,5-HTP,,Fórmula manipulada para apoiar ansiedade & humor. Qualidade e entrega nacional.,"5-HTP é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: 5-HTP. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",5-HTP | Me Joy,5-HTP. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0040,5590,Glicina 5% + ativos,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"Glicina 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Glicina 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Glicina 5% + ativos | Me Joy,Glicina 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0041,5590,L-Teanina 5% + ativos,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"L-Teanina 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: L-Teanina 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",L-Teanina 5% + ativos | Me Joy,L-Teanina 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0042,6590,Multivitamínico 100 mg,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Multivitamínico 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Multivitamínico 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Multivitamínico 100 mg | Me Joy,Multivitamínico 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0043,6590,Glicina 100 mg,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"Glicina 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Glicina 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Glicina 100 mg | Me Joy,Glicina 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0044,6590,Cactin 500 mg,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Cactin 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Cactin 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Cactin 500 mg | Me Joy,Cactin 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0045,6590,Vitamina D3 5.000 UI,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Vitamina D3 5.000 UI é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Vitamina D3 5.000 UI. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Vitamina D3 5.000 UI | Me Joy,Vitamina D3 5.000 UI. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0046,6590,Glutamina 100 mg,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Glutamina 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Glutamina 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Glutamina 100 mg | Me Joy,Glutamina 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0047,5590,Taurina 5% + ativos,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"Taurina 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Taurina 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Taurina 5% + ativos | Me Joy,Taurina 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0048,5590,Psyllium 300 g,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Psyllium 300 g é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Psyllium 300 g. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Psyllium 300 g | Me Joy,Psyllium 300 g. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0049,6590,Taurina 100 mg,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"Taurina 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Taurina 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Taurina 100 mg | Me Joy,Taurina 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
