sku,priceCents,nome,compareAtCents,shortBenefit,description,seoTitle,seoDescription
MJOY-0150,6590,Curcuma 600 mg,,Fórmula manipulada para apoiar articulações. Qualidade e entrega nacional.,"Curcuma 600 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Curcuma 600 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Curcuma 600 mg | Me Joy,Curcuma 600 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0151,6590,Creatina 200 g,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"Creatina 200 g é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Creatina 200 g. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Creatina 200 g | Me Joy,Creatina 200 g. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0152,5590,Zinco 5% + ativos,,Fórmula manipulada para apoiar cabelo. Qualidade e entrega nacional.,"Zinco 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Zinco 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Zinco 5% + ativos | Me Joy,Zinco 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0153,7990,L-Carnitina 500 mg,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"L-Carnitina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: L-Carnitina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",L-Carnitina 500 mg | Me Joy,L-Carnitina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0154,6590,Peptídeos 100 mg,,Fórmula manipulada para apoiar cabelo. Qualidade e entrega nacional.,"Peptídeos 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Peptídeos 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Peptídeos 100 mg | Me Joy,Peptídeos 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0155,5590,Inulina 500 mg,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Inulina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Inulina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Inulina 500 mg | Me Joy,Inulina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0156,6590,Colágeno 500 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Colágeno 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Colágeno 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Colágeno 500 mg | Me Joy,Colágeno 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0157,6590,Zinco 30 mg,,Fórmula manipulada para apoiar hormonal & libido. Qualidade e entrega nacional.,"Zinco 30 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Zinco 30 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Zinco 30 mg | Me Joy,Zinco 30 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0158,6590,L-Teanina 300 mg,,Fórmula manipulada para apoiar ansiedade & humor. Qualidade e entrega nacional.,"L-Teanina 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: L-Teanina 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",L-Teanina 300 mg | Me Joy,L-Teanina 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0159,6590,Valeriana 500 mg,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"Valeriana 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Valeriana 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Valeriana 500 mg | Me Joy,Valeriana 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0160,6590,Silimarina 100 mg,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"Silimarina 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Silimarina 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Silimarina 100 mg | Me Joy,Silimarina 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0161,9590,Glucosamina 300 mg,,Fórmula manipulada para apoiar articulações. Qualidade e entrega nacional.,"Glucosamina 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Glucosamina 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Glucosamina 300 mg | Me Joy,Glucosamina 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0162,7990,Dhea (Sob Avaliação) 100 mg,,Fórmula manipulada para apoiar hormonal & libido. Qualidade e entrega nacional.,"Dhea (Sob Avaliação) 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Dhea (Sob Avaliação) 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Dhea (Sob Avaliação) 100 mg | Me Joy,Dhea (Sob Avaliação) 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0163,8590,Biotina,,Fórmula manipulada para apoiar cabelo. Qualidade e entrega nacional.,"Biotina é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Biotina. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Biotina | Me Joy,Biotina. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0164,6590,5-HTP 300 mg,,Fórmula manipulada para apoiar ansiedade & humor. Qualidade e entrega nacional.,"5-HTP 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: 5-HTP 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",5-HTP 300 mg | Me Joy,5-HTP 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0165,7990,Triptofano 100 mg,,Fórmula manipulada para apoiar ansiedade & humor. Qualidade e entrega nacional.,"Triptofano 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Triptofano 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Triptofano 100 mg | Me Joy,Triptofano 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0166,5590,Peptídeos 5% + ativos,,Fórmula manipulada para apoiar cabelo. Qualidade e entrega nacional.,"Peptídeos 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Peptídeos 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Peptídeos 5% + ativos | Me Joy,Peptídeos 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0167,6590,L-Carnitina 100 mg,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"L-Carnitina 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: L-Carnitina 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",L-Carnitina 100 mg | Me Joy,L-Carnitina 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0168,6590,Probiótico 300 mg,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Probiótico 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Probiótico 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Probiótico 300 mg | Me Joy,Probiótico 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0169,6590,Probiótico 100 mg,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Probiótico 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Probiótico 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Probiótico 100 mg | Me Joy,Probiótico 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0170,5590,Silimarina 5% + ativos,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Silimarina 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Silimarina 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Silimarina 5% + ativos | Me Joy,Silimarina 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0171,7990,NAC 100 mg,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"NAC 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: NAC 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",NAC 100 mg | Me Joy,NAC 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0172,6590,L-Teanina 300 mg,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"L-Teanina 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: L-Teanina 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",L-Teanina 300 mg | Me Joy,L-Teanina 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0173,5590,Boldo 300 mg,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"Boldo 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Boldo 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Boldo 300 mg | Me Joy,Boldo 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0174,5590,Valeriana 5% + ativos,,Fórmula manipulada para apoiar sono. Qualidade e entrega nacional.,"Valeriana 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Valeriana 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Valeriana 5% + ativos | Me Joy,Valeriana 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0175,6590,Vitamina D3 10.000 UI,,Fórmula manipulada para apoiar cabelo. Qualidade e entrega nacional.,"Vitamina D3 10.000 UI é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Vitamina D3 10.000 UI. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Vitamina D3 10.000 UI | Me Joy,Vitamina D3 10.000 UI. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0176,7890,Berberina 500 mg,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Berberina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Berberina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Berberina 500 mg | Me Joy,Berberina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0177,7890,Ácido Hialurônico 300 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Ácido Hialurônico 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Ácido Hialurônico 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Ácido Hialurônico 300 mg | Me Joy,Ácido Hialurônico 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0178,6590,Biotina 5 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Biotina 5 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Biotina 5 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Biotina 5 mg | Me Joy,Biotina 5 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0179,6590,Curcuma 600 mg,,Fórmula manipulada para apoiar articulações. Qualidade e entrega nacional.,"Curcuma 600 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Curcuma 600 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Curcuma 600 mg | Me Joy,Curcuma 600 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0180,7890,Ashwagandha 100 mg,,Fórmula manipulada para apoiar ansiedade & humor. Qualidade e entrega nacional.,"Ashwagandha 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Ashwagandha 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Ashwagandha 100 mg | Me Joy,Ashwagandha 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0181,6590,Colágeno 500 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Colágeno 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Colágeno 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Colágeno 500 mg | Me Joy,Colágeno 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0182,5590,Butirato 5% + ativos,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Butirato 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Butirato 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Butirato 5% + ativos | Me Joy,Butirato 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0183,8590,Curcuma,,Fórmula manipulada para apoiar articulações. Qualidade e entrega nacional.,"Curcuma é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Curcuma. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Curcuma | Me Joy,Curcuma. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0184,6590,NAC 300 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"NAC 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: NAC 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",NAC 300 mg | Me Joy,NAC 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0185,6590,Selênio 300 mg,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Selênio 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Selênio 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Selênio 300 mg | Me Joy,Selênio 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0186,6590,Quercetina 500 mg,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Quercetina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Quercetina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Quercetina 500 mg | Me Joy,Quercetina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0187,6590,NAC 500 mg,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"NAC 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: NAC 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",NAC 500 mg | Me Joy,NAC 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0188,7890,Berberina 500 mg,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Berberina 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Berberina 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Berberina 500 mg | Me Joy,Berberina 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0189,6590,L-Carnitina 100 mg,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"L-Carnitina 100 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: L-Carnitina 100 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",L-Carnitina 100 mg | Me Joy,L-Carnitina 100 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0190,6590,Glutamina 300 mg,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Glutamina 300 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Glutamina 300 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Glutamina 300 mg | Me Joy,Glutamina 300 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0191,6590,Multivitamínico 500 mg,,Fórmula manipulada para apoiar imunidade. Qualidade e entrega nacional.,"Multivitamínico 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Multivitamínico 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Multivitamínico 500 mg | Me Joy,Multivitamínico 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0192,5590,Inibidor De Apetite (Fibras) 5% + ativos,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Inibidor De Apetite (Fibras) 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Inibidor De Apetite (Fibras) 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Inibidor De Apetite (Fibras) 5% + ativos | Me Joy,Inibidor De Apetite (Fibras) 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0193,6690,Ácido Hialurônico 5% + ativos,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Ácido Hialurônico 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Ácido Hialurônico 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Ácido Hialurônico 5% + ativos | Me Joy,Ácido Hialurônico 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0194,7990,Tribulus Terrestris 500 mg (40% saponinas),,Fórmula manipulada para apoiar hormonal & libido. Qualidade e entrega nacional.,"Tribulus Terrestris 500 mg (40% saponinas) é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Tribulus Terrestris 500 mg (40% saponinas). Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Tribulus Terrestris 500 mg (40% saponinas) | Me Joy,Tribulus Terrestris 500 mg (40% saponinas). Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0195,6590,Creatina 200 g,,Fórmula manipulada para apoiar energia & performance. Qualidade e entrega nacional.,"Creatina 200 g é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Creatina 200 g. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Creatina 200 g | Me Joy,Creatina 200 g. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0196,5590,Colina 5% + ativos,,Fórmula manipulada para apoiar detox & fígado. Qualidade e entrega nacional.,"Colina 5% + ativos é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Colina 5% + ativos. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Colina 5% + ativos | Me Joy,Colina 5% + ativos. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0197,5590,Psyllium 300 g,,Fórmula manipulada para apoiar emagrecimento & metabolismo. Qualidade e entrega nacional.,"Psyllium 300 g é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Psyllium 300 g. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Psyllium 300 g | Me Joy,Psyllium 300 g. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0198,7890,Resveratrol 500 mg,,Fórmula manipulada para apoiar pele & beleza. Qualidade e entrega nacional.,"Resveratrol 500 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Resveratrol 500 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Resveratrol 500 mg | Me Joy,Resveratrol 500 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0199,6590,Saw Palmetto 160 mg,,Fórmula manipulada para apoiar hormonal & libido. Qualidade e entrega nacional.,"Saw Palmetto 160 mg é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Saw Palmetto 160 mg. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Saw Palmetto 160 mg | Me Joy,Saw Palmetto 160 mg. Fórmula manipulada. Entrega em todo Brasil. Me Joy.
MJOY-0200,7290,Óleo De Hortelã-Pimenta,,Fórmula manipulada para apoiar intestino. Qualidade e entrega nacional.,"Óleo De Hortelã-Pimenta é uma fórmula manipulada que pode contribuir para seu bem-estar. Composição: Óleo De Hortelã-Pimenta. Use conforme orientação do seu médico ou nutricionista. Manter em local seco, longe da luz. Consulte um profissional de saúde antes do uso.",Óleo De Hortelã-Pimenta | Me Joy,Óleo De Hortelã-Pimenta. Fórmula manipulada. Entrega em todo Brasil. Me Joy.